student_id,gender,branch,year,cgpa,attendance,sem_gpa,internal_marks,backlogs,coding_skill,communication_skill,technical_skill,aptitude_score,english_proficiency,internship,projects,certifications,dropout_risk,placement
STU0001,Male,IT,3,8.23,82.5,8.16,70.5,4,59.1,46.0,76.5,63.7,53.5,1,3,1.0,0,1
STU0002,Female,IT,3,6.63,72.9,7.18,60.6,1,63.7,75.9,56.2,93.2,63.6,0,2,1.0,0,0
STU0003,Male,CSE,3,7.31,84.7,7.05,63.0,2,46.6,68.4,54.4,72.8,82.3,1,3,0.0,0,1
STU0004,Female,CSE,1,6.69,97.8,6.37,58.9,1,83.4,84.7,71.1,60.1,69.8,1,1,1.0,0,1
STU0005,Male,ECE,4,6.72,71.5,6.53,68.9,2,36.5,50.0,77.3,43.6,68.3,1,2,1.0,1,1
STU0006,Male,ECE,1,6.86,71.5,6.48,68.4,0,69.8,48.8,57.6,70.9,43.8,0,1,3.0,0,1
STU0007,Female,CSE,2,7.44,98.7,7.49,60.5,2,83.6,81.7,42.6,77.4,43.3,0,0,1.0,0,1
STU0008,Female,ECE,4,6.67,86.5,7.32,64.2,0,69.6,69.7,22.5,55.5,68.5,0,1,2.0,0,0
STU0009,Male,CSE,3,8.58,68.0,8.71,81.3,3,55.9,34.2,44.3,69.4,39.8,0,0,2.0,1,0
STU0010,Female,CE,4,6.22,83.1,6.11,50.2,5,49.4,52.3,45.7,59.5,54.0,1,3,1.0,1,0
STU0011,Female,CE,3,6.99,68.0,6.88,67.0,0,80.7,69.0,60.1,62.2,71.5,1,0,1.0,0,1
STU0012,Male,ME,2,6.72,68.0,6.09,68.1,0,31.5,77.1,51.1,27.7,46.3,0,2,,1,0
STU0013,Female,ECE,4,8.79,78.6,9.14,73.5,2,40.6,49.8,71.8,61.7,90.3,1,2,2.0,0,1
STU0014,Female,IT,1,7.42,46.3,7.39,62.2,0,52.0,9.5,45.7,79.5,83.8,0,1,0.0,1,0
STU0015,Male,IT,4,8.34,49.1,8.26,80.1,3,84.8,71.4,56.9,55.5,36.3,0,2,1.0,1,1
STU0016,Female,CSE,2,5.57,66.6,6.84,51.5,0,67.6,40.0,81.7,65.8,47.1,0,0,1.0,1,1
STU0017,Female,CSE,4,7.49,59.8,,70.2,0,40.6,25.7,64.8,53.7,24.1,0,2,0.0,0,0
STU0018,Female,ME,1,8.18,79.7,,75.3,4,53.8,11.0,56.8,70.4,49.7,1,1,1.0,0,1
STU0019,Male,CSE,3,7.29,61.4,7.12,67.6,1,47.7,76.7,46.0,61.8,76.0,0,3,2.0,1,0
STU0020,Male,ECE,4,8.37,53.8,8.83,68.7,2,45.8,64.3,45.3,50.9,56.0,1,2,1.0,1,1
STU0021,Female,ME,3,6.63,97.0,6.68,64.9,0,79.6,57.9,41.0,85.0,70.8,1,3,2.0,0,1
STU0022,Male,ME,4,8.75,71.6,8.17,84.6,1,32.6,87.0,47.2,78.9,37.1,1,0,1.0,0,1
STU0023,Male,ECE,4,9.73,76.0,10.0,86.4,1,92.2,73.5,73.1,55.9,76.6,0,1,1.0,0,1
STU0024,Male,ME,4,6.8,53.6,6.53,61.0,1,76.6,91.1,53.6,72.5,53.6,0,0,0.0,1,0
STU0025,Male,IT,4,6.71,66.8,7.46,52.7,1,81.8,36.9,31.0,73.1,63.2,0,0,2.0,1,1
STU0026,Other,CSE,2,8.8,76.7,9.23,81.8,1,50.7,61.4,93.4,74.6,61.4,0,1,2.0,1,1
STU0027,Male,ME,1,8.94,57.7,8.76,83.3,0,57.0,32.9,64.4,39.6,41.4,0,2,2.0,1,1
STU0028,Female,CSE,1,6.62,80.6,7.14,59.3,0,31.3,57.9,29.9,80.1,43.4,1,1,0.0,0,1
STU0029,Male,CSE,2,6.74,66.0,6.76,66.3,2,49.5,57.5,49.2,56.5,79.5,1,1,0.0,1,1
STU0030,Female,ME,1,6.89,70.6,7.23,60.3,0,69.9,73.3,60.2,59.6,69.8,1,3,0.0,0,1
STU0031,Male,CSE,3,5.72,66.0,5.91,54.3,1,85.9,62.8,92.1,100.0,80.9,1,2,1.0,1,1
STU0032,Female,CSE,1,6.19,100.0,5.85,50.6,0,37.9,73.2,35.8,69.5,68.5,0,1,2.0,0,0
STU0033,Female,CSE,1,6.1,74.8,5.84,54.7,1,52.7,74.7,77.5,59.2,65.4,0,1,0.0,1,1
STU0034,Male,ME,1,6.36,59.1,6.77,56.3,2,57.0,100.0,86.0,31.9,33.7,1,1,2.0,1,1
STU0035,Female,CE,4,7.16,87.3,7.03,65.6,0,32.1,56.3,45.4,85.8,58.4,1,0,1.0,0,0
STU0036,Male,CSE,3,7.46,56.7,7.3,65.3,0,71.8,45.1,52.4,44.8,62.5,1,2,2.0,1,1
STU0037,Female,ME,2,8.91,78.1,8.52,79.5,0,45.5,66.4,37.3,49.9,96.2,1,1,3.0,0,1
STU0038,Other,CSE,4,6.1,45.6,6.27,59.0,1,56.1,47.6,53.9,60.0,74.7,0,3,0.0,1,1
STU0039,Female,ME,1,8.28,55.1,9.11,72.4,2,51.0,88.7,57.3,86.2,89.1,0,2,3.0,1,1
STU0040,Female,ECE,4,6.96,78.0,6.54,54.6,0,44.2,56.9,71.2,76.6,73.2,0,2,0.0,0,0
STU0041,Male,ME,3,7.15,86.1,7.16,73.1,2,59.9,51.8,79.8,62.6,50.9,0,1,1.0,0,0
STU0042,Male,IT,1,7.94,77.6,8.51,78.4,0,55.7,53.5,43.0,69.6,65.0,0,1,2.0,0,1
STU0043,Male,IT,3,5.97,73.3,5.93,47.2,0,52.6,74.9,18.7,56.0,67.0,1,2,3.0,1,1
STU0044,Female,CSE,4,7.62,70.5,7.8,72.0,3,45.4,59.2,57.6,67.1,47.0,1,1,1.0,1,1
STU0045,Female,IT,2,7.38,52.8,6.96,63.9,0,66.4,50.4,63.9,66.1,56.5,1,1,1.0,1,1
STU0046,Male,CSE,4,7.74,64.2,7.91,71.0,0,93.1,92.0,63.0,79.5,59.5,1,0,2.0,0,1
STU0047,Female,IT,1,7.52,68.1,7.44,69.1,0,62.8,46.6,51.5,79.5,90.3,1,0,2.0,1,0
STU0048,Male,CSE,2,9.9,90.9,10.0,87.9,0,79.9,62.6,60.5,72.4,27.6,0,2,0.0,0,1
STU0049,Male,ECE,1,6.5,80.2,6.97,54.6,0,32.2,73.7,88.3,59.6,83.5,0,1,2.0,0,0
STU0050,Female,CSE,2,6.62,48.6,7.65,56.1,0,63.2,32.6,65.6,76.1,47.1,1,1,1.0,1,1
STU0051,Male,CSE,2,6.51,79.9,6.75,54.0,1,38.1,70.6,50.5,63.6,,0,1,1.0,0,0
STU0052,Female,CE,4,6.59,69.2,6.72,55.1,0,30.5,43.0,48.0,48.8,83.1,0,2,1.0,1,0
STU0053,Male,IT,1,6.5,64.8,6.58,58.2,1,45.2,76.8,54.6,59.0,75.4,0,3,1.0,1,1
STU0054,Female,ME,2,8.51,84.2,8.37,73.0,0,83.8,44.7,90.7,66.3,84.3,0,3,3.0,0,1
STU0055,Male,CE,3,8.76,90.5,8.9,82.3,0,79.0,74.5,54.3,78.7,76.6,1,1,1.0,0,1
STU0056,Male,CE,4,6.57,89.0,6.45,66.6,1,64.9,81.9,57.6,62.2,98.0,0,0,3.0,0,1
STU0057,Female,CSE,4,6.28,62.4,6.35,53.7,4,29.3,77.5,48.4,46.9,72.5,1,1,,1,0
STU0058,Female,CSE,4,7.72,70.4,8.25,70.7,0,56.1,66.5,80.0,65.9,60.3,1,2,2.0,0,1
STU0059,Male,CSE,4,6.59,80.0,6.19,61.8,3,66.0,57.8,97.2,66.7,68.8,0,2,2.0,1,1
STU0060,Male,ECE,4,7.9,89.6,8.35,73.4,1,63.5,51.6,67.0,67.8,84.1,0,2,2.0,0,1
STU0061,Female,CSE,4,7.42,67.8,7.95,67.2,1,23.1,88.5,59.7,78.8,49.8,0,0,1.0,1,0
STU0062,Male,CSE,3,5.53,72.2,5.49,53.5,1,42.2,49.4,58.7,80.3,51.9,0,2,1.0,1,0
STU0063,Female,CSE,1,8.9,58.4,8.05,82.5,0,58.7,43.3,10.3,56.1,57.7,1,0,2.0,1,1
STU0064,Female,CSE,2,9.18,57.1,8.93,76.4,0,70.7,74.0,72.9,55.8,27.2,1,2,2.0,1,1
STU0065,Male,IT,3,6.53,87.2,7.04,63.1,1,16.1,47.7,60.7,49.4,65.3,1,1,0.0,1,0
STU0066,Male,CSE,2,6.77,95.3,6.76,65.4,0,56.8,44.9,66.6,75.5,30.9,0,2,2.0,0,1
STU0067,Female,ME,2,7.51,73.9,7.11,,3,62.9,36.0,43.8,86.7,63.9,1,0,1.0,1,1
STU0068,Male,ME,3,7.57,90.1,7.37,68.3,0,77.0,53.3,50.3,60.3,77.7,1,1,1.0,0,1
STU0069,Female,ME,4,7.92,80.4,8.26,74.7,0,73.9,60.5,49.8,61.4,54.9,1,2,2.0,0,1
STU0070,Male,CSE,1,9.41,65.3,9.63,83.7,1,71.7,66.4,78.4,87.0,91.5,1,1,1.0,0,1
STU0071,Female,ECE,4,7.01,80.4,6.91,68.4,0,44.0,79.1,50.4,72.6,38.2,1,2,2.0,1,1
STU0072,Male,CSE,3,6.32,98.1,6.18,68.7,1,21.8,71.5,99.7,71.5,83.3,1,2,1.0,0,1
STU0073,Female,ECE,4,5.68,74.5,5.53,47.2,1,52.1,58.6,66.6,47.1,74.5,1,2,0.0,1,0
STU0074,Male,CSE,4,6.4,98.5,6.03,50.7,3,80.0,58.4,32.5,75.2,33.8,0,1,1.0,0,0
STU0075,Male,ME,4,7.16,35.7,7.81,66.0,2,87.9,71.2,55.4,51.1,100.0,1,1,0.0,1,1
STU0076,Female,ME,3,9.17,87.3,9.05,86.2,1,74.2,84.9,45.0,48.0,61.9,0,2,2.0,0,1
STU0077,Male,ME,2,6.63,76.3,7.12,58.5,1,68.6,64.3,14.1,59.8,48.1,0,1,1.0,1,0
STU0078,Male,ECE,3,7.45,70.5,8.05,74.3,4,67.6,53.6,90.0,56.2,,1,2,1.0,1,1
STU0079,Male,ECE,4,7.18,76.4,7.58,57.9,0,48.9,44.1,72.1,61.7,59.3,1,1,0.0,0,1
STU0080,Male,CE,4,8.51,45.2,8.33,80.0,0,57.4,36.0,68.7,43.4,60.8,0,1,1.0,1,1
STU0081,Female,CSE,4,9.98,71.7,10.0,86.8,0,93.4,74.0,61.3,79.4,64.7,0,1,2.0,0,1
STU0082,Female,CE,1,6.62,80.4,,68.1,0,41.1,72.4,30.4,81.9,57.9,0,0,0.0,0,0
